,age,overall,wage_eur,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,attacking_short_passing,skill_dribbling,skill_curve,power_shot_power,power_jumping,mentality_aggression,mentality_interceptions,mentality_vision,mentality_penalties,league_level,nationality_name,club_contract_valid_until,work_rate
11678,22,64,2000.0,180,73,78.0,63.0,53.0,66.0,29.0,62.0,59,57,57,66,36,63,70,58,27,48,58,3.0,England,2025.0,High/Low
4640,32,70,7000.0,180,79,61.0,60.0,65.0,69.0,67.0,74.0,68,65,70,70,59,75,70,75,67,55,64,1.0,Argentina,2021.0,High/Low
2135,25,74,24000.0,178,70,62.0,59.0,75.0,72.0,66.0,67.0,73,39,79,68,73,69,64,64,73,73,60,2.0,England,2022.0,Medium/High
12220,18,64,700.0,170,63,72.0,40.0,63.0,68.0,60.0,59.0,46,60,72,67,47,51,61,62,53,67,52,1.0,Netherlands,2023.0,Medium/Medium
4650,31,70,5000.0,180,75,69.0,70.0,69.0,69.0,67.0,74.0,67,59,70,68,72,75,64,77,70,68,71,2.0,Spain,2023.0,High/High
2456,35,73,9000.0,184,82,40.0,37.0,56.0,59.0,75.0,71.0,58,76,66,54,47,63,76,77,76,36,31,1.0,Italy,2022.0,Medium/High
13891,19,62,2000.0,188,75,76.0,24.0,39.0,46.0,62.0,65.0,30,58,53,40,35,36,70,60,61,34,34,1.0,England,2022.0,Medium/Medium
14680,20,61,600.0,186,76,54.0,31.0,48.0,47.0,60.0,66.0,38,64,62,39,45,41,79,53,64,33,36,3.0,Germany,2023.0,Medium/Medium
5532,35,69,5000.0,178,75,71.0,61.0,65.0,68.0,65.0,72.0,67,66,67,67,59,68,71,76,65,64,68,1.0,Argentina,2021.0,High/Low
6305,21,69,12000.0,188,78,65.0,67.0,64.0,68.0,65.0,69.0,51,65,72,66,55,68,65,66,63,66,48,1.0,Italy,2022.0,High/Medium
4151,26,71,14000.0,187,73,51.0,67.0,72.0,68.0,68.0,69.0,72,71,72,66,69,80,53,73,70,72,55,1.0,Belgium,2024.0,Medium/Medium
15627,18,60,5000.0,165,60,79.0,58.0,51.0,62.0,25.0,48.0,49,59,56,59,50,57,77,40,21,50,60,1.0,Netherlands,2022.0,High/Medium
16517,31,58,500.0,179,77,66.0,42.0,54.0,60.0,53.0,59.0,54,52,62,56,48,65,65,56,50,43,48,3.0,Germany,2022.0,Medium/Medium
10945,27,65,3000.0,182,76,70.0,40.0,49.0,60.0,64.0,64.0,60,50,54,64,35,57,58,57,63,39,41,1.0,Argentina,2021.0,Medium/Medium
2083,34,74,14000.0,168,71,83.0,71.0,70.0,75.0,43.0,67.0,68,58,71,73,69,73,74,75,21,72,77,1.0,Argentina,2022.0,High/Medium
9899,35,65,950.0,173,72,53.0,59.0,65.0,74.0,46.0,61.0,59,33,67,72,66,71,73,63,57,67,68,1.0,Brazil,2022.0,Medium/Medium
9892,30,65,6000.0,185,80,65.0,64.0,52.0,61.0,28.0,84.0,40,65,58,59,58,68,83,87,23,56,56,4.0,England,2023.0,Low/Low
15574,19,60,2000.0,172,68,64.0,54.0,62.0,62.0,50.0,47.0,49,51,70,60,61,65,50,45,38,63,63,2.0,Germany,2022.0,Medium/Medium
14284,19,62,850.0,190,77,59.0,43.0,57.0,61.0,56.0,64.0,44,52,65,58,44,51,63,59,60,62,43,2.0,France,2024.0,Medium/Medium
16164,20,59,6000.0,184,75,64.0,50.0,56.0,63.0,40.0,52.0,51,39,59,64,53,60,52,40,31,58,57,1.0,France,2023.0,High/Medium
12338,29,63,2000.0,189,93,62.0,53.0,55.0,57.0,62.0,76.0,44,62,60,55,59,67,65,49,60,56,48,3.0,Germany,2023.0,Medium/Medium
5747,26,69,6000.0,177,68,78.0,54.0,59.0,65.0,61.0,68.0,69,53,63,63,41,62,80,72,60,64,39,2.0,Germany,2024.0,High/High
9404,28,66,2000.0,170,65,87.0,38.0,55.0,66.0,59.0,72.0,59,51,59,64,49,50,80,67,61,51,43,2.0,France,2022.0,Medium/Medium
2922,24,73,6000.0,171,70,81.0,49.0,65.0,69.0,68.0,75.0,66,48,69,70,52,64,76,79,72,64,47,2.0,Argentina,2023.0,Medium/Medium
3506,27,72,8000.0,189,85,68.0,75.0,72.0,71.0,43.0,75.0,65,65,76,72,73,76,55,55,34,73,70,1.0,Brazil,2021.0,High/Medium
945,29,77,27000.0,182,69,87.0,58.0,71.0,76.0,70.0,73.0,77,57,73,77,75,64,73,62,73,68,50,1.0,Spain,2022.0,High/Medium
15968,28,59,1000.0,189,87,58.0,25.0,36.0,44.0,58.0,70.0,22,58,47,39,31,43,58,64,56,29,33,3.0,Germany,2022.0,Medium/High
8595,20,67,6000.0,192,87,52.0,28.0,42.0,49.0,68.0,72.0,26,64,58,47,25,48,72,69,66,38,31,1.0,Germany,2024.0,Medium/Medium
13258,33,63,3000.0,182,82,54.0,37.0,44.0,44.0,63.0,67.0,41,65,51,34,28,51,66,74,57,39,40,1.0,Argentina,2021.0,Medium/Medium
3869,33,71,25000.0,178,75,77.0,70.0,68.0,73.0,36.0,68.0,71,63,68,73,70,74,73,51,23,69,63,1.0,Netherlands,2022.0,Medium/Medium
9009,26,66,4000.0,184,76,65.0,60.0,66.0,66.0,61.0,72.0,65,59,65,63,66,68,75,65,61,70,34,3.0,England,2023.0,Medium/Medium
12086,20,64,1000.0,184,82,65.0,37.0,49.0,54.0,63.0,64.0,55,68,60,51,29,61,78,67,65,34,43,2.0,Spain,2024.0,Medium/Medium
669,35,78,19000.0,186,80,54.0,43.0,63.0,65.0,79.0,75.0,52,77,76,62,31,54,82,81,79,56,51,1.0,France,2022.0,Low/High
8934,27,66,1000.0,183,77,72.0,58.0,67.0,72.0,51.0,67.0,63,47,69,70,72,71,66,58,53,70,40,3.0,Germany,2022.0,High/Medium
10911,21,65,2000.0,170,65,75.0,48.0,57.0,69.0,59.0,63.0,61,38,60,68,53,63,69,68,58,52,48,1.0,France,2023.0,High/Medium
2110,29,74,23000.0,183,72,74.0,56.0,66.0,69.0,70.0,69.0,71,60,72,68,63,65,74,70,70,62,55,1.0,Germany,2023.0,Medium/Medium
11909,24,64,3000.0,180,75,64.0,40.0,56.0,63.0,61.0,67.0,46,48,66,63,37,48,61,65,63,52,44,2.0,Italy,2023.0,Medium/High
10236,25,65,3000.0,175,66,84.0,65.0,55.0,68.0,27.0,56.0,57,55,57,66,56,66,65,43,27,57,57,3.0,England,2022.0,Medium/Medium
12450,25,63,3000.0,171,67,76.0,33.0,55.0,64.0,56.0,62.0,62,50,57,61,62,45,84,51,57,44,36,4.0,England,2022.0,High/Medium
8132,28,67,6000.0,184,78,58.0,59.0,62.0,63.0,64.0,77.0,60,54,65,61,45,65,74,62,66,65,52,1.0,France,2024.0,Medium/High
11948,19,64,10000.0,183,78,78.0,39.0,54.0,59.0,63.0,68.0,42,62,63,57,46,54,71,66,65,53,35,1.0,England,2024.0,High/High
4998,26,70,4000.0,170,70,76.0,50.0,61.0,68.0,66.0,76.0,62,54,66,68,53,60,53,78,68,65,48,1.0,Portugal,2022.0,High/Medium
17285,20,57,2000.0,183,67,67.0,25.0,43.0,49.0,56.0,49.0,58,38,41,48,27,31,60,47,57,39,32,1.0,Belgium,2022.0,Low/Medium
7912,27,67,4000.0,188,82,63.0,65.0,67.0,65.0,53.0,66.0,60,78,70,65,67,64,88,37,58,69,70,2.0,Spain,2022.0,High/High
14186,17,62,2000.0,180,70,82.0,49.0,56.0,65.0,34.0,48.0,63,46,57,67,56,66,46,43,22,62,47,1.0,Netherlands,2023.0,Medium/Medium
8320,20,67,3000.0,167,55,83.0,59.0,59.0,71.0,33.0,56.0,61,41,59,71,55,65,65,62,35,61,50,2.0,Belgium,2025.0,High/Medium
16742,18,58,3000.0,187,75,51.0,37.0,52.0,48.0,59.0,62.0,47,51,54,45,42,41,68,56,58,59,46,1.0,Portugal,2023.0,Low/Medium
18653,19,53,700.0,181,70,60.0,45.0,52.0,57.0,39.0,50.0,40,46,59,55,40,41,60,48,43,58,44,3.0,Germany,2022.0,Medium/Medium
9203,23,66,10000.0,188,78,60.0,30.0,47.0,54.0,64.0,74.0,32,68,61,53,31,36,78,71,60,38,38,2.0,England,2024.0,Low/Medium
16678,20,58,800.0,188,75,53.0,26.0,32.0,37.0,59.0,68.0,27,57,37,31,24,43,77,54,58,30,36,2.0,France,2022.0,Medium/Medium
7563,33,67,4000.0,176,77,64.0,55.0,65.0,68.0,64.0,70.0,63,62,64,68,71,67,80,71,63,66,56,1.0,Netherlands,2022.0,Medium/Medium
8763,32,66,2000.0,180,74,67.0,61.0,66.0,65.0,58.0,63.0,66,42,66,65,66,63,59,56,59,66,55,3.0,England,2022.0,High/Medium
5103,22,70,15000.0,191,76,74.0,41.0,59.0,67.0,69.0,73.0,64,65,64,67,44,50,62,71,66,55,45,2.0,England,2024.0,Medium/Medium
7992,31,67,5000.0,176,72,74.0,66.0,58.0,67.0,26.0,64.0,49,66,63,64,64,67,80,59,24,64,70,3.0,England,2022.0,High/Medium
12863,21,63,3000.0,181,75,46.0,32.0,41.0,49.0,67.0,59.0,26,73,55,47,36,48,82,48,61,32,44,2.0,France,2022.0,Medium/Medium
3296,28,72,10000.0,181,69,53.0,69.0,75.0,72.0,64.0,52.0,62,48,78,70,78,70,67,57,66,78,69,2.0,Spain,2023.0,Medium/Medium
813,25,78,38000.0,173,72,83.0,69.0,75.0,78.0,42.0,68.0,75,34,78,81,67,77,50,63,40,75,44,1.0,Brazil,2024.0,Medium/Medium
2359,21,74,38000.0,190,79,58.0,35.0,60.0,62.0,75.0,73.0,42,71,73,59,42,62,73,75,76,56,55,1.0,Netherlands,2024.0,Medium/High
12438,30,63,2000.0,185,81,76.0,56.0,56.0,62.0,59.0,73.0,47,61,63,62,39,57,74,65,48,62,56,1.0,England,2022.0,High/Medium
4950,29,70,21000.0,183,85,67.0,68.0,54.0,65.0,38.0,84.0,53,78,63,65,55,73,85,92,28,57,62,2.0,England,2022.0,High/High
11865,29,64,950.0,186,84,65.0,38.0,53.0,52.0,62.0,78.0,60,62,56,53,31,56,88,66,59,48,33,1.0,Spain,2023.0,Medium/Medium
10711,21,65,3000.0,175,71,74.0,58.0,58.0,68.0,31.0,54.0,63,53,63,72,54,70,50,52,18,54,61,1.0,Argentina,2022.0,Medium/Medium
15858,21,60,1000.0,180,80,72.0,56.0,52.0,64.0,29.0,65.0,59,42,55,65,47,61,56,55,25,47,55,3.0,Germany,2023.0,Medium/Medium
1522,32,75,850.0,180,78,72.0,70.0,73.0,74.0,73.0,72.0,65,67,78,74,77,76,76,71,74,70,69,1.0,Brazil,2022.0,Medium/Medium
4666,31,70,7000.0,173,71,75.0,58.0,63.0,63.0,65.0,73.0,68,47,64,58,60,67,71,71,68,57,57,1.0,Belgium,2023.0,High/High
9486,20,66,1000.0,175,74,75.0,51.0,61.0,73.0,34.0,45.0,54,42,66,73,64,46,67,32,33,63,45,3.0,Netherlands,2022.0,Medium/Medium
7785,26,67,2000.0,175,62,78.0,47.0,59.0,70.0,61.0,59.0,65,43,61,69,61,50,54,51,60,54,45,1.0,Brazil,2023.0,Medium/Medium
7578,30,67,2000.0,187,84,52.0,54.0,67.0,65.0,66.0,71.0,61,67,71,64,64,59,65,70,70,65,51,2.0,Italy,2022.0,Medium/High
18510,17,53,500.0,181,68,69.0,42.0,53.0,59.0,44.0,52.0,56,36,55,58,42,48,58,45,42,52,48,1.0,England,2022.0,High/Medium
4280,23,71,10000.0,184,71,61.0,35.0,59.0,66.0,72.0,73.0,47,72,73,65,46,49,79,64,70,54,33,1.0,France,2023.0,Medium/Medium
187,26,83,170000.0,180,73,92.0,64.0,76.0,79.0,78.0,84.0,78,72,80,80,72,69,79,82,79,75,49,1.0,France,2025.0,High/High
18975,18,51,500.0,182,76,64.0,42.0,48.0,54.0,47.0,57.0,37,45,57,55,39,50,56,45,40,47,44,3.0,Germany,2023.0,Medium/Medium
17343,17,57,500.0,189,78,59.0,45.0,58.0,60.0,37.0,46.0,46,47,65,60,49,56,48,54,29,63,48,1.0,Netherlands,2023.0,Medium/Medium
995,29,77,30000.0,176,69,68.0,34.0,67.0,65.0,76.0,76.0,78,77,78,60,62,48,81,82,76,50,32,1.0,Spain,2023.0,High/Medium
11722,22,64,3000.0,188,83,52.0,52.0,59.0,63.0,61.0,71.0,43,53,67,63,40,63,53,67,62,63,46,1.0,Portugal,2022.0,Medium/Medium
15783,22,60,2000.0,181,72,62.0,60.0,56.0,63.0,31.0,46.0,61,47,59,66,47,63,47,28,25,48,63,1.0,Argentina,2024.0,Medium/Medium
17768,17,56,500.0,177,70,66.0,49.0,57.0,58.0,45.0,50.0,54,33,62,57,54,58,59,48,44,55,40,1.0,Belgium,2024.0,Medium/Medium
16452,20,59,1000.0,181,72,76.0,52.0,47.0,65.0,34.0,58.0,49,44,53,68,39,60,61,45,26,39,50,3.0,Germany,2023.0,High/Medium
9276,23,66,8000.0,185,71,80.0,46.0,56.0,63.0,60.0,68.0,62,54,57,64,54,53,66,55,58,52,44,2.0,England,2023.0,Medium/Medium
5074,25,70,9000.0,165,62,86.0,68.0,56.0,76.0,31.0,44.0,40,61,61,73,76,62,69,42,26,65,59,1.0,Brazil,2024.0,High/Low
14613,22,61,1000.0,177,73,77.0,38.0,54.0,61.0,54.0,56.0,61,38,58,60,46,41,80,62,58,55,37,2.0,Germany,2022.0,Medium/Medium
8854,28,66,3000.0,175,58,66.0,54.0,64.0,67.0,66.0,75.0,61,62,68,62,61,60,79,74,67,63,51,3.0,England,2022.0,Medium/High
10071,28,65,2000.0,183,75,63.0,54.0,57.0,65.0,62.0,75.0,42,57,65,64,47,59,74,69,58,65,56,2.0,France,2022.0,Medium/Medium
6431,34,68,12000.0,176,80,52.0,38.0,61.0,66.0,74.0,60.0,65,70,64,64,44,37,77,75,75,63,54,2.0,England,2022.0,Low/High
6352,19,69,9000.0,188,77,65.0,32.0,63.0,56.0,71.0,69.0,60,69,66,52,44,52,72,60,75,64,48,1.0,Germany,2025.0,Medium/Medium
6380,23,69,6000.0,178,75,83.0,37.0,53.0,71.0,64.0,67.0,65,54,55,74,39,52,65,59,58,47,36,1.0,Argentina,2023.0,High/Medium
4066,30,71,15000.0,183,83,80.0,70.0,65.0,73.0,32.0,66.0,68,50,67,74,75,75,56,55,28,56,67,1.0,Germany,2022.0,Medium/Low
5757,28,69,9000.0,182,83,46.0,58.0,62.0,62.0,67.0,71.0,51,62,69,60,45,63,61,67,69,69,47,1.0,France,2023.0,Medium/High
1825,21,75,9000.0,192,91,41.0,46.0,56.0,54.0,75.0,79.0,54,77,73,51,52,46,65,82,66,42,63,1.0,Brazil,2024.0,Medium/High
17422,18,57,2000.0,182,70,68.0,46.0,55.0,55.0,53.0,57.0,51,59,59,55,47,70,61,68,49,55,55,1.0,England,2022.0,Low/High
4641,35,70,4000.0,181,76,49.0,67.0,70.0,71.0,65.0,76.0,65,55,72,73,63,70,83,72,70,72,63,1.0,Brazil,2022.0,High/High
5576,30,69,5000.0,185,75,54.0,36.0,54.0,61.0,70.0,73.0,53,70,62,59,33,38,75,65,69,56,42,2.0,England,2023.0,Low/Medium
8116,23,67,5000.0,180,72,64.0,52.0,65.0,68.0,62.0,69.0,54,55,75,66,41,59,60,63,65,64,56,1.0,Argentina,2023.0,Medium/Medium
7154,25,68,3000.0,177,73,77.0,69.0,60.0,70.0,34.0,64.0,55,51,68,72,55,72,65,65,27,55,67,1.0,Portugal,2023.0,High/Medium
13922,20,62,6000.0,178,68,60.0,55.0,59.0,63.0,51.0,52.0,52,53,65,62,41,65,55,61,45,57,60,1.0,Italy,2023.0,High/Medium
6106,23,69,9000.0,182,65,70.0,47.0,60.0,60.0,66.0,70.0,70,64,61,56,59,68,69,70,66,54,37,1.0,Belgium,2022.0,Medium/Medium
5879,26,69,2000.0,181,80,64.0,36.0,49.0,54.0,70.0,73.0,26,70,66,48,25,48,68,66,66,38,44,1.0,Brazil,2024.0,Low/Medium
6189,23,69,7000.0,173,63,76.0,58.0,70.0,75.0,55.0,57.0,65,47,73,75,71,65,59,59,61,69,52,1.0,Argentina,2021.0,Medium/Medium
8975,25,66,10000.0,175,70,67.0,63.0,68.0,68.0,37.0,46.0,71,45,67,66,74,64,58,36,25,69,56,2.0,England,2022.0,Medium/Medium
8662,20,67,3000.0,184,79,86.0,61.0,61.0,69.0,37.0,65.0,63,38,62,68,69,73,44,58,38,60,59,1.0,Portugal,2022.0,High/Medium
16060,19,59,3000.0,178,70,64.0,51.0,57.0,59.0,51.0,55.0,47,39,62,58,48,53,61,48,53,60,47,3.0,England,2022.0,High/Medium
3058,21,73,25000.0,173,67,75.0,46.0,67.0,76.0,68.0,62.0,71,41,75,75,63,51,64,75,75,59,38,1.0,Spain,2024.0,High/Medium
13765,27,62,3000.0,170,65,66.0,52.0,61.0,63.0,42.0,45.0,61,40,65,62,64,60,51,48,54,58,41,1.0,Portugal,2022.0,Medium/Medium
1209,32,76,31000.0,181,78,66.0,61.0,73.0,72.0,76.0,74.0,78,71,74,72,75,72,77,76,75,70,49,1.0,England,2023.0,High/High
18126,23,55,2000.0,188,82,60.0,25.0,28.0,31.0,55.0,68.0,26,65,33,24,23,38,67,49,45,29,35,1.0,England,2023.0,Medium/Medium
637,25,79,120000.0,176,66,84.0,55.0,71.0,75.0,74.0,65.0,81,73,76,76,71,61,71,62,73,63,62,1.0,Spain,2022.0,High/High
16624,20,58,1000.0,180,70,78.0,24.0,43.0,53.0,51.0,55.0,53,40,49,50,28,20,75,49,52,35,32,3.0,England,2022.0,High/Medium
9588,26,66,6000.0,171,69,90.0,38.0,52.0,64.0,55.0,56.0,64,39,58,62,49,47,60,55,59,39,35,2.0,Germany,2025.0,High/Medium
3894,32,71,6000.0,187,79,41.0,68.0,64.0,64.0,73.0,76.0,47,75,73,64,31,79,76,73,72,73,51,2.0,Spain,2022.0,Medium/High
13795,21,62,3000.0,176,68,73.0,50.0,56.0,66.0,27.0,48.0,55,40,61,66,44,57,56,40,24,60,47,2.0,Germany,2022.0,Medium/Medium
10521,24,65,2000.0,175,70,80.0,51.0,55.0,67.0,55.0,71.0,60,44,54,65,46,60,76,73,53,58,35,2.0,Germany,2023.0,High/High
7420,23,68,5000.0,183,79,67.0,42.0,56.0,61.0,66.0,77.0,42,52,65,61,48,45,74,76,70,58,41,1.0,Portugal,2024.0,Medium/Medium
14324,17,62,600.0,179,71,73.0,56.0,55.0,66.0,28.0,46.0,58,34,59,68,56,59,51,39,20,52,51,1.0,Spain,2023.0,Medium/Medium
3427,25,72,10000.0,175,71,64.0,75.0,65.0,76.0,30.0,62.0,65,62,68,77,80,84,67,62,33,56,69,1.0,Spain,2022.0,High/Medium
9501,21,66,7000.0,190,80,76.0,68.0,55.0,62.0,26.0,67.0,50,61,59,62,74,75,70,57,17,52,67,1.0,Netherlands,2025.0,High/Medium
2308,24,74,17000.0,175,67,74.0,71.0,72.0,74.0,69.0,68.0,73,66,72,76,69,75,76,70,70,72,48,1.0,Belgium,2024.0,High/High
4006,27,71,8000.0,175,67,69.0,45.0,62.0,63.0,67.0,74.0,73,69,68,61,59,61,75,72,69,48,55,2.0,Spain,2022.0,High/Medium
11837,21,64,2000.0,172,69,82.0,33.0,50.0,60.0,58.0,63.0,55,44,57,62,47,34,68,66,60,39,38,1.0,Argentina,2022.0,High/Medium
5360,20,70,6000.0,169,65,88.0,61.0,67.0,74.0,58.0,69.0,73,39,67,74,76,71,73,76,59,60,60,1.0,Argentina,2023.0,High/Medium
14852,23,61,2000.0,180,70,71.0,51.0,59.0,62.0,32.0,48.0,63,41,62,64,47,58,49,33,28,55,52,1.0,Argentina,2021.0,Medium/Medium
6469,36,68,2000.0,185,88,46.0,71.0,53.0,54.0,36.0,78.0,38,72,63,44,56,76,56,81,39,58,67,3.0,Germany,2022.0,Medium/High
4972,28,70,8000.0,193,97,42.0,38.0,43.0,48.0,70.0,81.0,29,70,56,37,31,35,71,70,67,38,32,1.0,Argentina,2022.0,Medium/Medium
15897,19,60,500.0,174,71,69.0,33.0,42.0,55.0,58.0,60.0,53,46,43,59,39,31,55,65,55,36,40,1.0,Portugal,2024.0,Medium/High
14290,32,62,1000.0,188,82,41.0,47.0,51.0,53.0,61.0,70.0,49,63,59,54,55,58,75,61,61,34,47,2.0,France,2022.0,Medium/Medium
12309,36,63,2000.0,193,80,34.0,26.0,39.0,38.0,61.0,84.0,28,60,41,31,31,31,84,78,58,49,27,4.0,England,2022.0,Low/High
9110,27,66,3000.0,172,75,83.0,61.0,64.0,68.0,45.0,57.0,66,60,65,66,62,65,62,65,49,62,70,2.0,France,2022.0,High/Medium
13311,23,63,2000.0,181,71,61.0,40.0,52.0,62.0,64.0,59.0,50,53,58,63,39,40,63,56,59,48,46,1.0,Netherlands,2024.0,Medium/Medium
16296,18,59,700.0,174,67,65.0,61.0,46.0,61.0,19.0,45.0,35,46,57,61,50,63,52,29,17,51,65,2.0,France,2022.0,Medium/Medium
12066,29,64,3000.0,175,69,75.0,57.0,60.0,63.0,53.0,61.0,62,42,60,62,55,62,66,48,56,61,52,4.0,England,2023.0,High/Medium
11923,21,64,2000.0,176,76,72.0,51.0,60.0,65.0,59.0,74.0,52,58,66,65,48,65,71,71,64,60,52,1.0,Netherlands,2022.0,High/High
3724,28,72,12000.0,181,82,76.0,72.0,49.0,66.0,37.0,77.0,38,78,58,65,43,76,85,71,36,48,67,1.0,Argentina,2021.0,High/Medium
10011,26,65,3000.0,180,70,75.0,25.0,48.0,58.0,65.0,71.0,43,65,55,54,49,47,90,61,62,43,26,3.0,England,2022.0,Low/High
1446,21,76,84000.0,183,77,79.0,71.0,70.0,81.0,37.0,69.0,68,66,70,83,84,73,63,53,32,75,67,1.0,Portugal,2022.0,Medium/Medium
133,24,84,120000.0,172,68,78.0,71.0,79.0,86.0,75.0,78.0,69,53,86,83,75,69,78,79,84,83,73,1.0,Italy,2024.0,High/High
3339,28,72,8000.0,188,73,52.0,57.0,63.0,60.0,70.0,77.0,62,72,67,57,67,70,80,79,68,55,58,1.0,Netherlands,2023.0,Medium/Medium
14364,18,62,7000.0,167,71,75.0,55.0,55.0,65.0,28.0,47.0,61,37,56,67,52,59,48,38,23,55,60,1.0,England,2023.0,Medium/Medium
6265,24,69,10000.0,184,78,61.0,55.0,68.0,65.0,66.0,62.0,69,58,74,63,51,65,58,61,66,67,49,1.0,Spain,2022.0,Medium/Medium
15358,22,60,3000.0,178,70,73.0,53.0,55.0,60.0,41.0,50.0,51,41,61,58,32,58,55,45,40,56,40,4.0,England,2022.0,Medium/Medium
6204,24,69,6000.0,187,79,68.0,70.0,51.0,62.0,35.0,66.0,39,72,59,58,40,72,72,46,35,56,55,1.0,Argentina,2022.0,High/Low
4482,22,71,13000.0,173,63,79.0,63.0,69.0,71.0,44.0,61.0,64,49,72,70,59,65,51,56,32,71,53,1.0,Spain,2025.0,Medium/Medium
15929,16,60,500.0,175,71,65.0,56.0,56.0,59.0,56.0,50.0,42,41,62,57,56,60,56,69,62,57,34,2.0,Spain,2023.0,Medium/Medium
11924,21,64,5000.0,183,74,71.0,45.0,59.0,59.0,60.0,60.0,60,56,64,61,48,62,55,63,58,58,51,2.0,Italy,2025.0,Medium/Medium
7663,31,67,4000.0,178,72,69.0,46.0,64.0,70.0,62.0,62.0,68,60,67,68,60,66,70,69,67,59,60,1.0,Germany,2022.0,Medium/Medium
8683,33,66,4000.0,178,74,64.0,67.0,54.0,65.0,46.0,77.0,49,70,58,62,49,68,91,92,36,56,69,3.0,England,2023.0,High/Medium
8861,27,66,4000.0,185,70,67.0,59.0,64.0,65.0,62.0,79.0,59,48,66,62,58,61,74,84,61,66,46,3.0,England,2022.0,High/High
17530,19,56,4000.0,187,76,60.0,33.0,49.0,50.0,55.0,67.0,37,55,55,49,50,48,73,58,55,48,33,1.0,France,2024.0,Medium/Medium
15625,17,60,500.0,188,81,85.0,25.0,39.0,48.0,59.0,67.0,44,62,45,44,23,33,72,56,59,34,25,1.0,Germany,2023.0,Medium/Medium
6866,27,68,5000.0,186,84,70.0,44.0,50.0,60.0,69.0,73.0,54,68,59,59,24,54,77,72,70,42,43,1.0,France,2023.0,Medium/High
13801,20,62,1000.0,166,64,78.0,55.0,58.0,62.0,43.0,58.0,54,58,62,63,58,60,79,55,46,55,42,1.0,Argentina,2021.0,Medium/Medium
12471,33,63,2000.0,176,70,64.0,41.0,58.0,61.0,62.0,70.0,59,56,64,60,54,56,71,70,61,55,56,1.0,Brazil,2022.0,Low/Medium
13327,19,63,3000.0,196,84,50.0,35.0,49.0,49.0,63.0,68.0,44,66,62,47,35,48,53,58,63,37,42,1.0,Germany,2023.0,Medium/Medium
16903,21,58,900.0,191,79,61.0,28.0,37.0,45.0,57.0,67.0,22,56,50,41,24,52,69,54,51,31,50,1.0,France,2025.0,Medium/Medium
17503,21,56,1000.0,180,70,72.0,38.0,48.0,55.0,52.0,52.0,43,51,53,53,35,48,60,57,53,50,46,4.0,England,2022.0,Medium/Medium
15823,22,60,600.0,167,63,64.0,50.0,57.0,62.0,53.0,62.0,51,51,64,63,31,51,58,56,50,58,37,1.0,Argentina,2024.0,Medium/Medium
1941,23,75,18000.0,191,84,68.0,32.0,53.0,55.0,78.0,74.0,37,74,69,48,30,50,68,66,75,48,52,1.0,Germany,2022.0,Medium/Medium
14661,21,61,4000.0,173,65,66.0,53.0,61.0,60.0,56.0,64.0,57,51,66,59,46,63,53,71,58,60,47,2.0,England,2022.0,Medium/Medium
4332,27,71,11000.0,169,72,86.0,60.0,67.0,74.0,54.0,63.0,68,56,70,74,59,64,86,83,62,68,53,1.0,Argentina,2022.0,High/High
12315,30,63,3000.0,178,77,81.0,58.0,56.0,64.0,38.0,66.0,64,59,55,63,50,61,56,48,35,58,57,4.0,England,2022.0,High/High
2043,33,74,6000.0,192,86,38.0,60.0,69.0,57.0,71.0,87.0,56,76,74,58,65,74,68,70,72,71,68,1.0,Spain,2021.0,Medium/High
4290,29,71,13000.0,182,71,82.0,67.0,62.0,72.0,25.0,64.0,72,61,62,75,68,62,74,53,34,53,55,1.0,Brazil,2024.0,High/Low
9800,16,66,4000.0,173,68,66.0,53.0,67.0,69.0,50.0,48.0,59,38,73,67,65,49,48,54,58,70,51,1.0,Spain,2023.0,Medium/Medium
10135,25,65,3000.0,180,68,71.0,38.0,56.0,63.0,60.0,69.0,61,52,59,62,46,49,80,58,59,56,38,3.0,England,2023.0,High/Medium
17410,19,57,4000.0,178,64,69.0,33.0,46.0,51.0,52.0,52.0,55,49,48,52,37,36,64,50,51,40,40,1.0,England,2022.0,Medium/Medium
7618,29,67,6000.0,185,88,67.0,39.0,54.0,54.0,65.0,72.0,55,68,59,48,29,58,82,70,61,53,31,2.0,Germany,2023.0,Medium/Medium
12111,18,64,2000.0,186,67,73.0,50.0,56.0,65.0,60.0,64.0,64,53,60,67,56,60,61,60,62,48,46,1.0,Italy,2022.0,High/Medium
11260,28,64,2000.0,183,70,54.0,45.0,56.0,60.0,61.0,74.0,47,59,64,58,41,52,81,68,59,58,45,1.0,England,2022.0,Medium/High
15137,17,61,500.0,183,76,55.0,66.0,44.0,56.0,26.0,53.0,40,67,47,54,43,70,63,37,25,48,72,1.0,Portugal,2023.0,Medium/Medium
6235,21,69,3000.0,176,71,82.0,62.0,61.0,71.0,49.0,56.0,59,52,61,71,51,68,46,46,46,68,69,1.0,Argentina,2022.0,Medium/High
15144,19,61,1000.0,183,72,61.0,28.0,50.0,54.0,62.0,63.0,35,60,63,50,35,40,66,60,61,52,30,1.0,Spain,2022.0,Medium/High
16911,19,58,500.0,175,68,80.0,53.0,49.0,61.0,23.0,45.0,46,38,56,60,38,63,52,32,16,52,47,3.0,Germany,2023.0,High/Medium
